Subject ID,Bacteroides,Unclassified,Faecalibacterium,Prevotella,Blautia,Bifidobacterium,Roseburia,Parabacteroides,Subdoligranulum
N000021,933,900,128,4455,358,0,41,129,0
N000233,3813,1461,1064,0,208,529,201,641,0
N000312,1023,2689,471,2391,1083,37,244,79,70
N000344,3757,752,1,3,767,623,669,218,0
N000420,5114,1050,972,3,128,73,287,281,175
N000487,469,562,544,5117,424,0,315,174,95
N000503,1299,1522,696,4494,214,193,130,94,0
N000576,3198,666,4306,2,127,658,329,1,51
N000636,1045,1477,792,3212,144,91,855,137,29
N000664,1416,2452,228,1,146,1036,205,363,73
N000733,4601,1640,0,0,723,0,1176,0,0
N000774,4231,1129,0,0,860,1128,355,168,0
N000812,1880,4761,542,0,296,0,366,82,113
N000846,3768,1796,705,0,691,194,323,343,400
N000885,1165,3397,2544,0,312,33,654,46,228
N000902,3710,577,67,3,0,1437,0,756,0
N000933,2828,1462,372,1,315,293,206,638,434
N000968,5952,1333,1199,0,257,195,7,0,2
N001055,1699,854,1,0,819,1461,3,47,291
N001128,2754,968,329,0,229,1127,46,337,18
N001131,1092,1897,2770,352,216,74,74,123,647
N001196,2944,1391,791,0,1917,516,93,146,294
N001288,1903,650,432,0,547,1148,653,133,475
N001318,698,4816,936,3,358,17,178,53,206
N001366,3258,1007,1949,3,271,383,291,477,0
N001634,4485,586,1234,0,492,59,290,132,206
N001678,2688,871,1174,0,330,188,947,1129,156
N001709,3277,1075,1486,0,493,349,355,433,230
N001740,642,3699,1467,5,85,433,148,395,190
N001796,4578,559,336,1,254,1932,32,224,14
N001829,771,1260,169,3666,357,139,84,101,121
N001836,2523,1138,1975,1,1249,409,188,81,355
N001980,1565,2167,783,1,317,1334,332,166,301
N002001,2402,952,563,0,1262,463,1217,253,577
N002004,2136,366,279,2570,57,432,28,410,32
N002105,3229,2941,436,0,331,149,180,310,241
N002148,4656,1025,614,0,90,510,112,149,182
N002188,3525,1189,0,1,415,598,593,0,5
N002203,3228,1382,1116,0,783,1525,115,50,274
N002385,1193,1018,658,2607,412,328,168,517,233
N002397,2166,1191,1162,2,807,524,1309,225,794
N002403,4057,949,466,0,104,511,1007,0,327
N002641,4034,1394,272,2,356,263,416,879,20
N002868,2560,1117,2747,2,102,494,497,47,29
N002929,4884,929,853,2,288,297,241,569,74
N003081,2302,530,628,0,331,1747,1641,769,0
N003462,4434,1286,720,379,327,93,458,137,17
N003591,3559,506,5,1849,386,0,226,1354,13
N003643,2864,1949,1448,0,934,107,789,131,203
N003672,2035,1574,2199,1292,73,20,157,235,469
N003680,1698,1466,175,1,937,3175,188,145,0
N003836,3307,1198,1976,0,267,119,700,102,450
N003925,5287,1192,1033,0,167,42,965,19,114
N003985,4860,1629,2,0,31,86,636,459,775
N003994,4283,1250,1133,0,623,36,507,191,213
N004021,6423,1003,74,0,477,105,295,90,6
N004290,2961,1172,521,0,744,392,703,130,165
N004361,601,1341,569,5569,491,4,495,27,133
N004510,2021,2491,1806,3,322,69,83,118,470
N004550,3472,344,25,3,57,549,0,748,3
N004557,3287,813,201,0,592,2900,275,17,72
N004580,5084,1035,594,0,202,463,303,151,485
N004722,6058,402,589,3,289,70,338,129,165
N004753,5281,1061,297,0,1147,16,109,0,318
N004761,5881,817,130,0,794,268,2,91,2
N004779,3950,779,25,3,491,254,328,167,0
N004781,595,7752,1086,2,21,10,175,15,73
N004851,2177,1810,1117,0,74,18,328,44,267
N004943,3954,1418,0,0,831,753,702,113,0
N004959,4282,952,717,0,1160,176,232,280,394
N005025,5244,506,271,0,714,168,922,564,212
N005126,1125,203,92,5967,290,269,46,83,0
N005401,1448,401,0,0,591,2487,0,4374,0
N005419,3156,2243,523,1211,255,22,189,104,100
N005452,3701,828,0,0,962,168,0,257,0
N005657,4814,810,2867,3,67,59,3,126,123
N005694,3983,727,14,1170,556,90,16,59,1
N005698,3069,1052,898,12,140,2917,1,267,494
N005738,2159,2331,144,2,894,49,556,36,38
N005799,3114,1896,2073,1,187,365,986,98,143
N005817,6617,1031,2,0,426,0,0,0,69
N005864,1384,1742,1094,0,1198,370,55,3,0
N005888,1523,3330,1555,0,398,27,176,158,195
N005995,6508,757,304,2,258,21,499,0,115
N006026,5138,565,647,0,163,966,273,94,338
N006032,2765,706,675,0,566,1395,284,49,1
N006107,1236,889,491,3216,860,206,388,67,141
N006184,1765,651,841,1658,1054,146,788,130,67
N006308,2235,1994,1724,0,1862,67,183,56,169
N006390,4434,1256,1,819,52,230,1,210,1025
N006398,1672,1355,81,0,1374,195,369,30,31
N006520,2974,1493,9,36,330,320,76,1574,878
N006603,1721,2776,552,5,731,928,46,4,529
N006608,3297,1348,578,2,484,1164,68,112,1
N006651,4695,1209,615,0,211,349,42,197,265
N006660,844,3644,686,786,151,27,206,48,324
N006773,611,2163,849,3025,546,21,81,64,182
N006781,1602,1676,394,1,937,402,477,99,933
N006861,4182,1312,1599,0,166,318,313,64,137
N006936,2761,1494,1048,0,383,70,969,271,4
N007030,295,2976,1477,3415,48,13,427,59,289
N007049,642,1012,487,3504,153,523,70,134,102
N007106,3585,1697,0,0,937,631,64,368,319
N007314,3796,838,1314,0,556,127,1086,441,413
N007351,846,1679,2586,0,453,296,811,38,329
N007586,3798,1217,268,15,815,219,52,680,459
N007588,504,1254,589,3474,337,904,62,155,434
N007598,3114,641,700,0,1325,3056,0,0,81
N007615,2578,2171,55,1238,697,193,334,376,18
N007672,230,1834,2586,3526,142,129,374,9,310
N007674,2799,1111,2900,2,154,1015,125,0,735
N007730,1901,2207,2638,0,240,354,131,171,667
N007750,1021,2091,888,1508,467,529,299,695,240
N007800,2421,1751,646,0,335,459,197,338,189
N007877,180,632,1006,5874,139,121,1237,43,51
N007903,2205,2468,408,0,421,27,181,0,106
N008023,1391,1530,373,13,250,2041,7,663,207
N008027,3448,674,266,0,2435,602,520,0,0
N008061,865,1575,1031,1500,621,122,471,84,666
N008157,6400,769,542,0,208,38,1,448,0
N008254,4172,1484,627,0,564,602,135,177,177
N008321,3375,1800,775,2,243,804,523,237,497
N008504,3785,899,632,0,825,399,442,286,262
N008550,2617,2083,2391,0,668,135,241,112,203
N008700,3236,382,138,1,530,1057,89,138,25
N008717,2667,315,43,0,737,313,1459,825,0
N008908,6094,1088,102,1,599,57,0,193,5
N008998,4321,1057,374,0,355,471,172,101,71
N009001,4733,768,0,1,903,2192,3,244,1
N009020,3312,654,1252,0,615,741,135,0,611
N009106,1371,3142,52,2,30,768,2,187,109
N009320,4126,4268,0,1,179,1,237,2,1
N009338,5680,384,253,2,983,451,305,0,207
N009381,4721,1072,94,0,265,405,730,1,87
N009571,225,1468,1218,5246,186,3,84,59,56
N009609,7612,335,393,0,258,169,124,219,16
N009709,3159,925,1114,1,604,1030,165,254,86
N009754,5307,978,544,1,1597,0,183,108,181
N009824,1138,2423,2323,35,158,59,95,420,46
N009923,5554,373,683,0,309,407,0,499,156
N009953,4265,871,548,0,1424,55,113,753,0
N010082,4276,1503,896,2,628,159,64,69,127
N010095,3570,1349,1195,2,267,898,422,137,3
N010121,5243,1356,0,0,905,0,0,353,0
N010146,4913,1834,45,0,1291,409,2,12,1
N010155,4550,1513,555,2,165,11,815,223,178
N010235,3733,456,1018,1,229,1615,302,516,297
N010273,5252,637,223,11,280,139,75,200,132
N010345,5705,880,644,1,372,290,133,112,439
N010391,2926,1505,1648,0,513,470,379,132,395
N010512,5367,1486,626,0,374,189,111,197,0
N010548,1526,1071,249,1156,350,1500,157,517,400
N010647,2846,3551,570,4,427,365,40,43,1
N010649,4884,601,590,3,533,247,39,324,0
N010737,3592,983,857,0,260,434,370,138,414
N010766,184,1080,451,4330,595,45,295,232,165
N010957,473,3010,1352,1312,711,69,341,153,314
N011015,3499,1673,806,0,782,41,40,655,692
N011068,4031,1705,1303,2,644,170,6,210,246
N011145,1718,1481,2675,0,514,4,608,75,206
N011163,5188,2455,40,0,577,14,88,11,0
N011329,988,556,75,2964,329,1431,146,92,0
N011369,2797,802,40,1224,717,753,60,647,68
N011370,2696,2145,841,2,646,44,367,1118,324
N011390,127,120,119,8475,45,1,5,56,1
N011498,2350,1679,1465,0,608,310,328,25,80
N011557,4134,1261,1346,1,416,55,187,43,317
N011601,914,594,2221,0,179,3623,192,38,233
N011676,1197,2054,62,852,336,244,956,40,39
N011679,564,1269,410,0,1041,1399,5,0,135
N011702,4059,1539,419,4,1067,1,526,168,269
N011733,3284,633,2020,1,568,776,199,79,148
N011797,2268,2974,1989,4,271,3,605,80,119
N011871,4506,717,648,0,307,249,1105,155,120
N011904,3895,862,503,1,339,178,337,511,180
N011971,2133,1298,445,3,929,959,1237,68,148
N012035,4271,1542,545,0,938,43,344,69,68
N012049,5497,1304,356,0,452,17,31,412,248
N012119,906,1906,908,7,539,3262,497,88,358
N012180,1383,1282,1001,1,657,1477,760,31,735
N012217,2146,2203,725,2,383,1986,19,78,52
N012255,54,1254,70,4761,145,167,218,8,43
N012257,4130,739,1423,1,410,184,990,177,205
N012432,6043,736,1123,0,209,45,359,90,175
N012482,1985,2619,376,0,460,2,468,831,0
N012517,2931,928,2719,0,150,105,964,0,97
N012520,2298,3691,1608,1,61,295,33,84,190
N012615,6241,282,714,0,302,535,1,709,49
N012617,3749,1428,599,2,670,118,950,0,46
N012749,2507,2241,742,0,369,92,100,282,78
N012833,3750,883,1671,0,642,942,34,533,105
N012899,14,993,243,5426,48,3,194,6,30
N012904,2997,1252,1814,0,337,313,332,653,308
N013004,277,404,92,5123,174,67,45,103,36
N013097,617,496,41,5281,209,127,234,11,1
N013220,674,1066,1880,0,494,911,155,371,284
N013352,3381,295,2,0,266,2607,2,39,413
N013356,4640,1268,938,0,1219,39,0,0,1
N013588,3696,2131,1224,0,1154,119,0,441,150
N013647,3071,1414,376,7,113,1698,152,176,275
N013660,4936,1430,1959,1,364,6,186,114,88
N013679,841,3740,2292,608,486,1,368,106,355
N013752,2306,1141,851,1043,221,655,319,667,251
N013800,3363,822,332,931,342,595,134,142,201
N013834,4479,962,788,0,653,932,675,109,0
N014045,2770,1278,348,16,120,780,19,224,281
N014082,2024,1812,2127,0,173,18,2153,70,86
N014165,563,1228,70,270,149,2817,4,694,0
N014182,1950,706,19,4911,457,49,238,238,29
N014185,1607,1661,1093,1,1338,175,1595,112,146
N014251,3244,1103,1228,3,562,1122,472,194,343
N014440,1358,2066,807,0,1992,411,198,161,24
N014534,2024,904,14,3000,1962,312,37,141,0
N014567,2252,1483,1424,4,248,502,259,256,768
N014675,5089,889,734,0,390,11,186,445,61
N014833,2567,1321,478,2,1537,375,453,47,0
N014900,4258,1616,723,0,921,1142,4,0,14
N014908,7250,418,1,0,115,27,1,302,0
N014978,632,715,458,5080,360,9,148,89,7
N014991,945,720,705,1325,615,837,336,172,312
N015072,5193,417,0,2,999,266,559,866,39
N015094,4906,949,417,0,957,111,134,408,159
N015101,4572,387,42,0,239,290,780,616,205
N015119,3798,1183,407,0,1149,298,434,356,38
N015139,5627,748,86,0,693,3,381,322,1
N015179,4838,1828,671,1,251,696,27,111,0
N015182,87,1784,536,2639,2703,113,194,12,13
N015250,3532,729,482,1,592,531,164,535,69
N015329,7852,464,13,2,179,175,367,105,187
N015336,1068,582,909,3417,78,634,30,104,54
N015348,124,930,346,4505,246,219,73,175,82
N015449,903,397,1054,62,848,3137,1438,673,0
N015457,4668,1318,168,0,207,473,625,298,20
N015510,5322,940,702,0,1289,101,65,120,217
N015587,1119,1007,1351,0,1100,1152,276,29,296
N015616,5962,332,809,1,223,663,133,129,42
N015633,4438,943,1249,1,53,125,408,615,171
N015656,2963,358,1,0,195,1,6,73,0
N015667,3723,590,906,0,1023,348,201,1065,0
N015668,3522,697,238,0,1010,292,250,367,271
N015695,5360,1179,950,0,499,13,443,95,275
N015832,924,833,1276,0,632,2005,173,2,437
N015893,3439,994,693,1,1216,216,282,218,115
N015910,2148,1264,4511,2,102,13,333,3,206
N015927,1013,1382,871,0,484,293,177,2703,108
N015964,6827,1423,0,1,242,149,1,106,0
N016078,1795,3665,204,1,618,243,357,31,164
N016095,2247,523,1,1760,452,1763,317,301,0
N016231,2996,1348,333,14,268,411,805,64,1070
N016303,2110,992,2707,1,563,293,191,35,32
N016318,254,967,738,5053,266,249,410,55,122
N016341,1928,1669,113,1,801,380,641,47,31
N016363,3659,660,327,1,2138,1166,87,89,0
N016369,2296,2299,925,0,839,441,599,184,588
N016394,2271,1558,1516,0,384,1121,636,23,846
N016438,1851,1900,903,0,386,322,121,108,1166
N016576,3283,948,523,0,645,615,220,428,53
N016580,4843,1769,1573,0,166,110,441,186,339
N016583,2663,863,2162,0,1196,482,0,778,149
N016700,1692,898,1627,735,975,35,172,176,729
N016711,3938,459,656,1,324,387,1138,545,46
N016737,2617,2051,252,1,1663,768,124,1,47
N016739,3632,1266,730,0,311,245,1124,774,0
N016815,382,566,626,5306,730,333,230,13,265
N017070,5443,187,19,0,268,99,90,75,18
N017115,5287,1192,1048,0,1091,366,152,199,0
N017238,3733,2410,162,21,366,174,478,67,436
N017322,1344,3324,834,0,642,296,550,156,318
N017375,1328,1333,808,1923,267,231,229,315,274
N017381,3354,774,1933,0,59,39,442,0,104
N017425,3897,1836,905,0,264,176,293,165,178
N017481,6094,866,0,0,1032,83,1,738,0
N017741,3356,3203,386,0,639,258,296,320,97
N017772,3290,2192,616,1,917,194,8,107,0
N017776,2764,1043,889,1,704,101,13,1857,0
N017875,2494,1202,170,0,562,151,54,1485,1
N018011,1497,2023,511,0,300,706,17,502,452
N018050,3354,743,0,1,183,444,15,43,18
N018096,850,1320,596,2964,442,244,115,132,746
N018103,3634,1248,663,0,1827,212,363,276,205
N018148,1858,2101,1866,2128,390,1,162,50,143
N018282,380,3888,1032,1201,243,43,346,464,269
N018457,1353,1261,405,1,1418,2462,299,50,205
N018473,5504,1690,547,0,649,0,517,74,61
N018491,2864,3740,151,2,728,51,17,34,458
N018495,1624,2596,566,1,2667,280,135,97,188
N018557,2784,1398,632,1160,408,127,377,199,114
N018560,269,2332,80,4353,959,0,108,40,52
N018565,3528,792,0,0,145,329,53,179,0
N018580,3861,1097,303,0,553,1469,580,180,196
N018586,414,2035,2827,0,933,89,1312,22,499
N018588,6,38,1,8397,11,38,0,2,5
N018616,4269,1032,1430,35,346,190,330,92,436
N018781,4132,1796,379,0,449,380,465,179,176
N018784,247,1454,543,4543,164,65,357,45,53
N018804,1577,4959,1506,0,571,0,223,53,70
N018972,3006,1894,2786,2,155,247,239,46,472
N019128,280,1392,396,5498,312,10,468,91,54
N019229,6187,413,632,0,134,680,0,0,199
N019258,5887,722,39,2,658,115,478,120,80
N019431,3601,1007,1254,0,142,32,321,235,101
N019433,4058,2137,1065,4,204,3,265,125,61
N019492,2702,1076,519,0,159,1439,392,450,123
N019700,1104,1451,609,841,504,1101,188,276,304
N019839,5434,414,11,0,362,268,45,462,18
N019859,2954,1500,1315,352,288,233,356,112,750
N019891,1733,2927,736,1307,460,2,474,45,208
N019929,2866,2018,1405,0,680,1297,231,107,123
N020001,4237,1065,488,1,689,92,338,178,222
N020074,1031,1233,561,4313,486,71,368,135,210
N020171,768,2256,611,3542,136,14,299,63,244
N020277,3143,915,470,0,432,3348,0,148,417
N020337,1205,2598,1031,0,697,545,91,233,490
N020393,2228,1542,950,1,1452,51,266,0,644
N020452,2940,783,2856,0,603,539,71,19,873
N020466,2577,742,0,4232,371,14,0,259,1
N020467,3749,1818,2159,2,543,1,226,72,132
N020582,4083,1082,148,0,609,1022,955,54,267
N020589,2585,2013,381,0,89,883,5,267,388
N020596,4928,768,1807,0,365,110,301,443,57
N020632,1487,1540,1041,2224,309,24,432,288,269
N020687,490,874,1709,1290,114,268,162,84,191
N020811,3919,601,1026,2,285,64,469,95,120
N020828,4924,1502,835,0,847,214,369,126,153
N020839,414,423,336,6408,247,691,37,14,110
N020974,5344,1209,0,1,822,4,0,902,0
N021032,1926,4125,518,0,127,180,638,196,142
N021047,2052,1990,796,0,118,2,1182,153,49
N021098,713,919,1286,4752,182,564,85,38,47
N021262,5950,1245,284,0,351,1,1,228,260
N021327,2129,1236,1882,1,666,174,411,59,336
N021328,3931,676,141,0,789,1138,527,0,0
N021357,7569,727,186,0,475,17,72,185,97
N021436,905,1765,1160,0,1362,1880,439,72,319
N021574,810,1270,607,1989,634,742,0,0,1
N021753,5385,1148,100,0,329,432,376,1,3
N021808,1952,560,2099,1976,219,105,138,311,139
N021838,4235,678,82,476,344,40,150,286,17
N022059,4318,416,8,5,494,538,92,615,0
N022066,5962,491,403,0,485,460,176,169,220
N022127,1728,2547,2031,0,112,34,204,122,47
N022145,289,6121,1208,12,116,64,261,288,120
N022170,1748,1356,840,2169,220,19,94,149,931
N022201,3286,671,234,28,84,3,1719,53,52
N022274,1174,1207,1470,2673,323,4,412,274,15
N022289,2501,839,807,0,533,1558,144,2,447
N022370,4199,1874,1190,0,309,83,342,209,186
N022431,2839,1952,1024,1,139,105,896,171,810
N022487,7597,835,93,0,408,0,32,280,16
N022502,4388,1200,305,0,397,112,215,492,103
N022592,5173,1485,206,0,978,39,94,130,255
N022636,4802,924,1,0,654,1470,1,0,11
N022708,3980,997,10,48,380,66,119,152,36
N022765,3410,240,22,0,117,460,278,30,12
N022776,3660,2218,772,1,249,231,14,151,362
N022855,2284,2587,349,3,173,53,48,537,272
N022965,3810,1447,221,3,691,0,301,222,173
N023037,1589,1212,520,2,257,36,59,715,203
N023049,1830,3071,383,0,613,54,587,360,227
N023251,1084,855,1183,4230,524,219,326,32,143
N023301,4333,640,105,0,353,495,430,641,27
N023393,5251,1281,1,0,254,282,7,453,4
N023399,2353,593,919,1,617,2447,250,734,372
N023421,1280,2007,676,0,458,1731,47,277,568
N023439,1035,1144,840,3918,331,37,92,255,212
N023454,3757,1333,1281,0,451,226,399,30,460
N023486,993,2881,1943,1,146,55,511,28,131
N023490,1132,635,1281,0,893,1430,602,87,110
N023796,7698,246,0,0,160,298,132,136,100
N023920,3019,351,0,0,489,1412,5,0,1
N023947,1030,939,3,5102,537,119,234,394,378
N023970,2936,1239,720,0,306,251,858,485,421
N023978,1563,414,654,3520,234,962,36,61,2
N024049,2664,1389,1179,1,857,645,880,94,532
N024067,3360,918,263,0,391,682,1203,644,213
N024068,411,1166,120,1,439,415,24,13,45
N024160,2610,515,692,2,494,741,55,365,0
N024268,3524,289,80,1,120,375,60,369,93
N024416,3652,1083,443,0,391,136,562,322,70
N024447,4039,1665,2,1,299,175,331,848,0
N024454,3756,1049,736,0,656,868,232,216,283
N024455,6340,223,784,1,378,494,73,55,0
N024572,3467,1028,821,0,205,1027,367,161,384
N024579,2025,4778,473,0,104,64,515,239,125
N024682,4175,242,1378,0,1547,143,188,398,567
N024704,5497,647,94,0,771,55,346,519,27
N024797,4852,822,661,1,353,894,0,453,108
N024935,3891,1267,238,176,786,279,153,614,164
N025005,1532,2143,1761,0,329,215,413,259,492
N025034,2157,1205,1535,0,997,1065,158,44,400
N025076,2247,1063,1208,1,1187,171,59,356,114
N025142,887,1419,1760,1275,1365,690,206,26,149
N025201,4637,1250,1544,0,249,85,450,22,212
N025271,4686,964,1389,0,936,163,138,15,97
N025300,2526,988,596,2231,376,86,446,175,94
N025689,2256,2493,973,0,315,500,580,138,281
N025704,5373,1299,952,0,251,0,197,265,62
N025707,4832,969,82,1,581,373,284,345,218
N025720,4592,1171,1610,0,71,893,854,34,248
N025811,3250,653,994,1,475,677,108,411,0
N025870,1063,971,536,4096,213,59,190,181,87
N025872,3120,429,230,7,50,3742,36,148,585
N025906,3481,1904,1,0,277,885,22,422,216
N026022,2727,1453,781,68,540,542,399,93,130
N026165,2335,1465,1036,697,295,247,211,234,329
N026253,786,859,763,3638,422,0,1768,31,78
N026359,5334,745,1715,0,129,37,180,110,204
N026479,5797,1700,503,4,213,294,62,155,0
N026529,707,4527,232,0,205,74,75,58,1534
N026538,1814,2374,1441,1,290,1204,54,168,213
N026547,1116,1694,1227,2320,677,36,1410,11,264
N026551,3990,840,739,0,358,397,1422,120,0
N026604,2559,1033,1875,1704,486,12,316,87,132
N026619,2880,1714,352,0,730,791,87,607,32
N026647,2421,1282,790,0,387,1029,283,653,320
N026771,67,919,868,0,1901,2897,128,0,0
N026832,3423,833,1490,0,288,448,141,399,892
N026838,5468,1052,516,6,468,3,490,199,325
N026982,1945,2478,1337,727,810,125,399,92,236
N027007,6517,606,28,1,144,211,161,656,48
N027144,5756,795,545,1,155,25,3,270,0
N027207,1583,403,251,4601,169,1,296,136,95
N027212,682,2244,1086,0,766,1988,269,412,379
N027290,3907,1042,488,124,283,19,1061,362,153
N027348,1325,2784,372,1,295,1358,73,144,1201
N027353,272,476,324,5932,96,188,116,253,64
N027510,2832,851,1001,1541,312,59,750,189,254
N027557,3005,893,875,0,891,556,80,170,66
N027618,201,3447,783,2701,584,194,436,10,185
N027630,560,1587,87,2966,440,90,154,62,15
N027711,2611,1173,458,0,397,1302,51,239,137
N027751,2213,1442,1820,2,1040,166,638,231,97
N027875,6888,722,223,0,248,1,41,239,75
N027901,3930,1200,358,0,210,210,554,447,698
N028101,264,416,155,6866,280,9,329,47,23
N028108,3234,1655,571,0,348,565,567,199,384
N028196,239,1171,913,4957,185,9,130,73,52
N028260,3766,1153,366,0,874,1184,239,182,246
N028387,4869,1253,518,0,683,459,62,289,277
N028388,2674,1551,337,1,139,568,733,206,103
N028435,4688,1878,496,0,256,729,237,138,323
N028509,304,1642,137,5363,165,4,80,75,431
N028559,3472,1107,1729,0,901,26,317,0,180
N028615,3215,1148,638,189,376,1245,62,176,660
N028646,2522,2015,1020,0,915,134,639,189,429
N028656,2723,1497,1066,0,511,586,686,24,240
N028657,1292,3683,96,0,143,1135,47,288,447
N028664,4316,1389,535,0,427,269,159,254,201
N028897,5142,1110,1163,2,607,72,0,715,16
N029083,4573,1991,170,5,248,618,77,508,1
N029157,3797,962,223,0,1008,2,94,170,138
N029348,1375,1253,1454,759,555,580,417,323,411
N029396,1756,1530,0,2437,203,129,7,1129,11
N029399,1131,742,548,4651,647,230,60,37,276
N029453,4467,627,1137,226,104,316,374,774,89
N029510,2306,2381,185,130,404,238,293,325,433
N029541,5371,791,612,0,790,5,0,477,0
N029675,4905,1384,125,1,458,1,295,108,246
N029689,2090,892,1783,0,1232,1028,123,49,381
N029845,5206,535,1,0,287,5,346,1092,0
N029861,681,650,373,4822,455,689,46,58,356
N029886,2956,1049,1353,0,1044,489,812,117,1
N029914,3413,1306,1527,1,412,315,275,418,0
N029962,3325,2377,904,0,378,179,202,0,628
N030002,1991,794,187,2371,167,108,106,358,89
N030074,611,1251,1164,3463,189,63,22,7,60
N030226,5555,493,1170,0,210,1160,0,148,0
N030233,1068,2518,2412,0,546,496,523,21,404
N030284,694,620,941,4706,216,181,163,265,190
N030321,3416,1596,1440,0,832,70,292,244,0
N030370,2735,1601,854,0,967,1294,296,83,275
N030381,4273,1008,1504,0,305,117,664,25,309
N030397,4371,1283,1415,0,144,168,278,137,75
N030472,866,2153,979,786,368,505,1195,62,205
N030569,5173,374,332,0,409,566,78,371,2
N030586,555,1735,543,3571,306,26,193,169,112
N030632,4323,1088,1209,0,83,362,104,286,878
N030752,397,1207,714,4008,443,207,363,210,159
N030909,4635,1424,1388,1,647,61,321,123,82
N030993,762,892,321,0,402,3953,381,56,87
N031006,4248,1646,630,3,104,151,728,347,233
N031031,1,3777,0,210,455,2362,0,0,0
N031091,2211,240,22,0,172,1108,148,171,141
N031214,694,2770,2386,1277,246,331,57,137,156
N031221,2871,2543,1358,0,307,174,654,63,147
N031372,5567,551,133,0,340,117,31,327,31
N031412,2150,1024,1427,0,1016,2254,128,397,674
N031449,2808,366,626,2801,1161,294,430,475,194
N031487,2893,1294,1239,5,130,1010,308,127,382
N031491,1690,1467,0,4,4773,11,436,708,0
N031544,4978,1649,0,0,742,284,6,729,0
N031567,475,3508,1700,101,201,177,1339,23,959
N031615,1295,1559,81,1900,718,165,441,367,177
N031751,4835,876,1897,0,260,78,464,121,3
N031814,2611,1218,3015,1,97,495,100,51,433
N031828,579,824,498,6299,593,10,80,89,25
N031911,7542,150,33,0,97,0,18,1315,4
N032119,6217,753,44,0,1364,19,93,228,0
N032171,3334,1733,647,0,706,889,707,65,0
N032223,4185,644,671,0,307,406,614,1069,370
N032273,810,730,673,4545,215,23,86,555,109
N032294,761,2087,646,4264,113,1,70,241,304
N032344,3715,1812,1766,0,861,517,444,250,0
